0 (594)
1 (1535)
10 (1351)
100 (1749)
101 (329)
102 (109)
103 (327)
104 (1158)
105 (1100)
108 (940)
11 (525)
110 (1801)
111 (1171)
112 (2680)
113 (394)
114 (816)
115 (1775)
116 (2193)
117 (731)
118 (916)
12 (3415)
120 (4973)
121 (17)
122 (1081)
123 (28)
124 (294)
125 (1287)
126 (1075)
127 (492)
128 (525)
129 (1547)
13 (35)
130 (1711)
131 (327)
132 (2641)
135 (82)
136 (707)
137 (48)
138 (257)
139 (671)
14 (197)
140 (2687)
141 (460)
142 (454)
143 (1417)
144 (505)
145 (4559)
146 (113)
147 (1383)
15 (458)
150 (410)
151 (2611)
152 (67)
153 (99)
154 (1447)
155 (697)
156 (572)
157 (1140)
158 (884)
159 (542)
16 (150)
160 (987)
161 (2320)
162 (1450)
163 (1256)
164 (744)
165 (286)
166 (346)
167 (625)
168 (1538)
169 (35)
17 (1683)
170 (1203)
171 (1097)
172 (663)
173 (1080)
174 (579)
175 (2791)
176 (582)
177 (4629)
178 (654)
179 (237)
18 (813)
180 (424)
181 (1235)
182 (284)
183 (3883)
185 (1529)
186 (348)
187 (759)
188 (650)
189 (39)
19 (121)
190 (531)
191 (111)
192 (2004)
193 (925)
194 (517)
196 (2096)
197 (1230)
198 (1461)
199 (109)
2 (673)
20 (40)
201 (1029)
202 (56)
203 (861)
204 (2174)
205 (3605)
206 (272)
207 (1214)
208 (1483)
209 (418)
21 (2666)
210 (2009)
212 (778)
213 (522)
214 (1893)
215 (781)
216 (525)
217 (5375)
218 (317)
22 (397)
220 (717)
222 (126)
224 (919)
225 (371)
226 (658)
227 (1818)
228 (118)
229 (2281)
23 (128)
230 (288)
231 (442)
234 (1416)
236 (2618)
237 (98)
239 (2742)
24 (191)
240 (1399)
241 (784)
242 (2325)
244 (96)
245 (6)
246 (183)
247 (181)
248 (79)
249 (615)
25 (1395)
252 (781)
254 (94)
255 (185)
256 (785)
257 (132)
258 (1036)
259 (1522)
26 (527)
261 (362)
262 (660)
263 (654)
264 (297)
265 (1359)
266 (1022)
267 (223)
268 (885)
269 (145)
27 (2165)
270 (416)
272 (659)
273 (98)
274 (2628)
275 (1692)
276 (2479)
277 (982)
278 (657)
279 (3014)
28 (1454)
280 (2108)
281 (437)
282 (16)
283 (4082)
285 (2600)
286 (199)
287 (54)
289 (346)
29 (171)
290 (1793)
292 (71)
293 (61)
294 (1445)
295 (712)
296 (2210)
297 (28)
298 (778)
299 (522)
3 (531)
300 (582)
301 (309)
303 (257)
304 (805)
305 (210)
306 (247)
307 (702)
308 (1402)
309 (1262)
31 (1666)
310 (1390)
311 (437)
313 (224)
314 (846)
315 (533)
316 (578)
317 (266)
318 (812)
319 (1371)
32 (4248)
320 (540)
321 (676)
322 (1154)
324 (173)
325 (1022)
326 (1488)
327 (662)
328 (663)
329 (964)
33 (1460)
330 (102)
331 (270)
332 (1861)
333 (483)
334 (2146)
335 (1345)
336 (1071)
338 (234)
339 (695)
34 (56)
342 (424)
343 (1599)
345 (801)
346 (3470)
347 (885)
348 (1226)
349 (2041)
35 (1984)
350 (3069)
351 (1641)
352 (902)
354 (5835)
355 (958)
356 (96)
357 (1142)
358 (365)
36 (528)
360 (15)
361 (1104)
362 (4388)
363 (47)
364 (567)
366 (1031)
367 (158)
368 (7828)
369 (592)
37 (1249)
370 (386)
371 (405)
372 (172)
373 (2007)
374 (490)
375 (417)
376 (362)
377 (1149)
378 (1149)
379 (390)
38 (2402)
381 (2959)
382 (55)
383 (668)
384 (406)
385 (1676)
387 (2089)
388 (938)
39 (4258)
390 (2685)
391 (114)
392 (2420)
394 (1145)
395 (990)
396 (442)
397 (479)
398 (403)
399 (82)
4 (1394)
40 (457)
400 (478)
401 (3667)
402 (302)
403 (1722)
405 (1525)
406 (785)
407 (634)
408 (607)
409 (651)
41 (1353)
411 (2047)
412 (517)
413 (2637)
414 (1160)
415 (877)
417 (971)
418 (55)
419 (5057)
42 (119)
421 (656)
422 (1255)
423 (1412)
424 (1448)
426 (111)
427 (1856)
428 (1021)
429 (1037)
43 (1721)
430 (580)
431 (27)
432 (985)
435 (357)
436 (589)
437 (314)
438 (4511)
439 (225)
44 (903)
440 (1943)
441 (96)
442 (326)
